UID,채무 불이행 확률
TEST_1758,0.5220592052421247
TEST_1759,0.5494334506167982
TEST_1760,0.5333236686808343
TEST_1761,0.5517112198374833
TEST_1762,0.4346406818390835
TEST_1763,0.5227979983086775
TEST_1764,0.4994396592746032
TEST_1765,0.48872383220913007
TEST_1766,0.5393043045666995
TEST_1767,0.5204051867453838
TEST_1768,0.5198096954499376
TEST_1769,0.5580190248993726
TEST_1770,0.5498935549808853
TEST_1771,0.4937352827488389
TEST_1772,0.5317245532534267
TEST_1773,0.5275430130027092
TEST_1774,0.4623543352063035
TEST_1775,0.5015801143122296
TEST_1776,0.5247997922940185
TEST_1777,0.5117132053192367
TEST_1778,0.4817420870421449
TEST_1779,0.4545050324327102
TEST_1780,0.4875801460095376
TEST_1781,0.5202603727502176
TEST_1782,0.5536698760687219
TEST_1783,0.5003013678293521
TEST_1784,0.5450481109819597
TEST_1785,0.5431716375414305
TEST_1786,0.6244792162553242
TEST_1787,0.44125443417441745
TEST_1788,0.5190624894169956
TEST_1789,0.4310641651216889
TEST_1790,0.4932490082368616
TEST_1791,0.3965350890510435
TEST_1792,0.48927609023230867
TEST_1793,0.5241581960400273
TEST_1794,0.5093722759976813
TEST_1795,0.5066231035750901
TEST_1796,0.5012412386661664
TEST_1797,0.5462624832875577
TEST_1798,0.5050563623835702
TEST_1799,0.5097208559077606
TEST_1800,0.4890515680162757
TEST_1801,0.4999446066633642
TEST_1802,0.5173204375054337
TEST_1803,0.4973618649449815
TEST_1804,0.4855193975713755
TEST_1805,0.3106174531077191
TEST_1806,0.495625637174363
TEST_1807,0.5345886046773367
TEST_1808,0.39612592812550135
TEST_1809,0.5316908975733807
TEST_1810,0.5250142879765303
TEST_1811,0.5248754422939793
TEST_1812,0.42129392347053085
TEST_1813,0.554680117026523
TEST_1814,0.516521596877781
TEST_1815,0.47578496029381523
TEST_1816,0.4786882199774862
TEST_1817,0.5405482232524224
TEST_1818,0.4585699499168649
TEST_1819,0.36520789725087405
TEST_1820,0.5191562325188303
TEST_1821,0.5335386872813148
TEST_1822,0.4737191478956292
TEST_1823,0.47295989942898636
TEST_1824,0.5070666502448804
TEST_1825,0.466620245196773
TEST_1826,0.3944022153425679
TEST_1827,0.5188351049464381
TEST_1828,0.5472954047065484
TEST_1829,0.537642794826891
TEST_1830,0.2668832454000854
TEST_1831,0.523683226313695
TEST_1832,0.5013121339317241
TEST_1833,0.45650197748689625
TEST_1834,0.5078205602380286
TEST_1835,0.5031333872902986
TEST_1836,0.4380144455663284
TEST_1837,0.415961254206323
TEST_1838,0.5208858740423497
TEST_1839,0.4774195398301995
TEST_1840,0.5324101378094308
TEST_1841,0.5531111681012857
TEST_1842,0.348025375896653
TEST_1843,0.47697142219009736
TEST_1844,0.5396611408925286
TEST_1845,0.5060589685016831
TEST_1846,0.5362711822733731
TEST_1847,0.4416889438710788
TEST_1848,0.49456506797477007
TEST_1849,0.5285943284433454
TEST_1850,0.41173431320547765
TEST_1851,0.5522145503233012
TEST_1852,0.5718246067228567
TEST_1853,0.5408828795209618
TEST_1854,0.5377332162498892
TEST_1855,0.5717362751445433
TEST_1856,0.4802601980637317
TEST_1857,0.5309668305886878
TEST_1858,0.5246145259941819
TEST_1859,0.5101021289046703
TEST_1860,0.5213352347677879
TEST_1861,0.39998610554479486
TEST_1862,0.4997381261812541
TEST_1863,0.47794030647181845
TEST_1864,0.5651191319924238
TEST_1865,0.5036310262021537
TEST_1866,0.5085974350730688
TEST_1867,0.5498842174352918
TEST_1868,0.5426047603458477
TEST_1869,0.4915750379225076
TEST_1870,0.47908773712611374
TEST_1871,0.4125689129933485
TEST_1872,0.5313353208703279
TEST_1873,0.4936033853908218
TEST_1874,0.519731451226039
TEST_1875,0.5002925911886928
TEST_1876,0.5736822143863216
TEST_1877,0.4281520329679993
TEST_1878,0.5176519733733164
TEST_1879,0.5689615950401383
TEST_1880,0.5332753863816421
TEST_1881,0.5294286434514535
TEST_1882,0.5258071900444705
TEST_1883,0.4621400213732212
TEST_1884,0.4701691624536911
TEST_1885,0.5430619371530544
TEST_1886,0.519990815134286
TEST_1887,0.4250569617035566
TEST_1888,0.5170418377027923
TEST_1889,0.49999269288156584
TEST_1890,0.5073773030682954
TEST_1891,0.5365265115912733
TEST_1892,0.5217135650714653
TEST_1893,0.4107132491955611
TEST_1894,0.5744847927966715
TEST_1895,0.453108689745639
TEST_1896,0.47781557313770145
TEST_1897,0.47092628278871873
TEST_1898,0.5061371765043599
TEST_1899,0.45582360902312896
TEST_1900,0.47523746338548734
TEST_1901,0.5011429167922696
TEST_1902,0.45006011869096196
TEST_1903,0.5050661368261252
TEST_1904,0.31464000579815954
TEST_1905,0.4507657659867625
TEST_1906,0.5070646533966917
TEST_1907,0.4781364962117799
TEST_1908,0.519532387234189
TEST_1909,0.48695490431056115
TEST_1910,0.488891282415512
TEST_1911,0.47497379323957656
TEST_1912,0.5301795344460914
TEST_1913,0.48881035120398364
TEST_1914,0.5038669225833384
TEST_1915,0.5425398724078491
TEST_1916,0.5098998902600437
TEST_1917,0.47299519958392827
TEST_1918,0.48984072320261435
TEST_1919,0.481245336977013
TEST_1920,0.47504144274644566
TEST_1921,0.47786146923747846
TEST_1922,0.4876584289021341
TEST_1923,0.5122213493733672
TEST_1924,0.4866551224071978
TEST_1925,0.4521443779697623
TEST_1926,0.5270900729175446
TEST_1927,0.4823857898813073
TEST_1928,0.4979720292274416
TEST_1929,0.4781974750793697
TEST_1930,0.5427716044962556
TEST_1931,0.5232820329397078
TEST_1932,0.1727637617774852
TEST_1933,0.5327320851147898
TEST_1934,0.47578791807207327
TEST_1935,0.569513730208239
TEST_1936,0.4746832680291431
TEST_1937,0.5262319848415088
TEST_1938,0.5221223217556135
TEST_1939,0.44616484057247024
TEST_1940,0.4796522108108061
TEST_1941,0.46095581163041116
TEST_1942,0.45840063812494614
TEST_1943,0.5008915888068016
TEST_1944,0.5016278559595445
TEST_1945,0.5029228465426759
TEST_1946,0.5373942159791869
TEST_1947,0.46316642137512903
TEST_1948,0.5383678060412148
TEST_1949,0.5283795526319035
TEST_1950,0.5233531835110307
TEST_1951,0.4850276520518418
TEST_1952,0.49999148320767417
TEST_1953,0.5266442713924494
TEST_1954,0.5089732834362533
TEST_1955,0.5912210196146828
TEST_1956,0.5276584836316436
TEST_1957,0.4733601346933678
TEST_1958,0.4523254118593881
TEST_1959,0.4443833716822997
TEST_1960,0.4277721560591361
TEST_1961,0.34334865785147495
TEST_1962,0.4923794635241373
TEST_1963,0.48158116981050375
TEST_1964,0.5249530955624649
TEST_1965,0.5107383466811777
TEST_1966,0.4406822726180219
TEST_1967,0.5428459968471262
TEST_1968,0.5491835806044745
TEST_1969,0.5327734403641603
TEST_1970,0.5070755980837726
TEST_1971,0.44813636670639395
TEST_1972,0.4940782979691824
TEST_1973,0.5191634921879325
TEST_1974,0.53019512247226
TEST_1975,0.5289365275831576
TEST_1976,0.5567441133461501
TEST_1977,0.5284534422806607
TEST_1978,0.5201124046494658
TEST_1979,0.5065546401757782
TEST_1980,0.3892632383166147
TEST_1981,0.23038338013283083
TEST_1982,0.47808222892293073
TEST_1983,0.5002973163649335
TEST_1984,0.5083336401550825
TEST_1985,0.4429671402254119
TEST_1986,0.4933272413027001
TEST_1987,0.5480088171084598
TEST_1988,0.5755192216579375
TEST_1989,0.47653868861445653
TEST_1990,0.4830303320513268
TEST_1991,0.5154037876680924
TEST_1992,0.5271590697568652
TEST_1993,0.22532369318242812
TEST_1994,0.4923022610636919
TEST_1995,0.45500022355804604
TEST_1996,0.5446000065077875
TEST_1997,0.5573029334505638
TEST_1998,0.5225366916263762
TEST_1999,0.4803823770138437
TEST_2000,0.49506146625255676
TEST_2001,0.5205727123969637
TEST_2002,0.5044383051828549
TEST_2003,0.5214287393381156
TEST_2004,0.48722915785912807
TEST_2005,0.4918293678135126
TEST_2006,0.5114608593318718
TEST_2007,0.48690639955348897
TEST_2008,0.4553853122223294
TEST_2009,0.529968877889008
TEST_2010,0.4814171450980639
TEST_2011,0.3548382001442315
TEST_2012,0.4661389354073043
TEST_2013,0.5359762168532126
TEST_2014,0.41971191331693114
TEST_2015,0.4989069894325541
TEST_2016,0.5070960008377609
TEST_2017,0.44660140682041227
TEST_2018,0.44402698709727206
TEST_2019,0.5194797386569413
TEST_2020,0.5096052088286637
TEST_2021,0.48776355129836935
TEST_2022,0.5185686997966433
TEST_2023,0.37295160412823475
TEST_2024,0.5350021034755559
TEST_2025,0.43798477260578117
TEST_2026,0.47454451635968825
TEST_2027,0.4754596833694889
TEST_2028,0.42588219555530477
TEST_2029,0.5495230292541555
TEST_2030,0.5049195104215468
TEST_2031,0.4707080976646484
TEST_2032,0.48277624387916285
TEST_2033,0.5147104296080175
TEST_2034,0.4776311107755966
TEST_2035,0.4933527748338421
TEST_2036,0.4806334675419501
TEST_2037,0.5269912119520483
TEST_2038,0.4589665589171959
TEST_2039,0.5316243673803296
TEST_2040,0.5587979676093088
TEST_2041,0.5387667523122793
TEST_2042,0.5006924566510522
TEST_2043,0.5136252523113097
TEST_2044,0.5487651407355192
TEST_2045,0.5334496432974243
TEST_2046,0.5512394667681467
TEST_2047,0.5010388716724872
TEST_2048,0.5255410465242655
TEST_2049,0.5615016010783622
TEST_2050,0.4138137024559146
TEST_2051,0.4813204646944291
TEST_2052,0.48338440903171914
TEST_2053,0.4444502567640141
TEST_2054,0.5280372332442268
TEST_2055,0.44951088612076456
TEST_2056,0.46354352818394645
TEST_2057,0.5333809988756406
TEST_2058,0.5268502376372811
TEST_2059,0.5538884836115339
TEST_2060,0.4625243048236351
TEST_2061,0.5168134551822083
